  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         26       2         3.437635897963E-02         4.945991043880E-02
         27       2         3.876510122659E-02         5.577433130583E-02
         28       2         3.877569690428E-02         5.578957612189E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   5.7189250592431E+001  -3.6817884806671E+000
    4    2   4 1.8661598529603E-003  -3.1131538709096E+005  -8.8245640921597E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    75:  MAGNETIC Z FIELD =   74.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.4450473192E-02 CM-1    = -9.2729850585E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.445047319224E-02        -9.272985058467E-02
          2       0        -6.443883303146E-02        -9.271310299049E-02
          3       0        -1.741553946343E-02        -2.505707549234E-02
          4       0        -1.636918728155E-02        -2.355160816714E-02
          5       0         2.961939426539E-02         4.261569959999E-02
          6       2        -7.127764072590E-02        -0.102552621372    
          7       2        -6.786405695907E-02        -9.764123597842E-02
          8       2        -6.445047319224E-02        -9.272985058467E-02
          9       2        -6.443883303146E-02        -9.271310299049E-02
         10       2        -6.102524926463E-02        -8.780171759674E-02
         11       2        -6.100270511478E-02        -8.776928159521E-02
         12       2        -5.760002533701E-02        -8.287358460881E-02
         13       2        -5.758912134795E-02        -8.285789620146E-02
         14       2        -5.755633490732E-02        -8.281072382879E-02
         15       2        -2.082912323026E-02        -2.996846088609E-02
         16       2        -1.741553946343E-02        -2.505707549234E-02
         17       2        -1.636918728155E-02        -2.355160816714E-02
         18       2        -1.399031553581E-02        -2.012894250441E-02
         19       2        -1.295560351472E-02        -1.864022277339E-02
         20       2        -1.192015532191E-02        -1.715044385554E-02
         21       2        -1.055418761913E-02        -1.518512110913E-02
         22       2        -9.530379587104E-03        -1.371208978546E-02
         23       2        -8.506571555075E-03        -1.223905846179E-02
         24       2        -7.481365653039E-03        -1.076401591508E-02
         25       2         2.961939426539E-02         4.261569959999E-02
         26       2         3.407933021410E-02         4.903255231894E-02
         27       2         3.852836217374E-02         5.543371663054E-02
         28       2         3.853926616280E-02         5.544940503788E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   5.7746700207737E+001  -3.9210146431953E+000
    4    2   4 1.8661598529603E-003  -2.7155454955563E+005  -7.9149497333951E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    76:  MAGNETIC Z FIELD =   75.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.4732213431E-02 CM-1    = -9.3135211926E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.473221343087E-02        -9.313521192553E-02
          2       0        -6.472022734651E-02        -9.311796662449E-02
          3       0        -1.773520810706E-02        -2.551700734532E-02
          4       0        -1.667385214650E-02        -2.398995293027E-02
          5       0         2.926179721675E-02         4.210119723488E-02
          6       2        -7.165058747681E-02        -0.103089208534    
          7       2        -6.819140045384E-02        -9.811221022975E-02
          8       2        -6.473221343087E-02        -9.313521192553E-02
          9       2        -6.472022734651E-02        -9.311796662449E-02
         10       2        -6.126104032354E-02        -8.814096832026E-02
         11       2        -6.123783708803E-02        -8.810758404153E-02
         12       2        -5.778986721620E-02        -8.314672471500E-02
         13       2        -5.777865006506E-02        -8.313058573730E-02
         14       2        -5.774491975246E-02        -8.308205534345E-02
         15       2        -2.119439513003E-02        -3.049400564955E-02
         16       2        -1.773520810706E-02        -2.551700734532E-02
         17       2        -1.667385214650E-02        -2.398995293027E-02
         18       2        -1.426403499973E-02        -2.052276374006E-02
         19       2        -1.321466512353E-02        -1.901295462604E-02
         20       2        -1.216452631411E-02        -1.750203918869E-02
         21       2        -1.078164474125E-02        -1.551238115710E-02
         22       2        -9.743492016194E-03        -1.401871102078E-02
         23       2        -8.705339291137E-03        -1.252504088447E-02
         24       2        -7.665727558813E-03        -1.102927156223E-02
         25       2         2.926179721675E-02         4.210119723488E-02
         26       2         3.378234020028E-02         4.860524995416E-02
         27       2         3.829166603267E-02         5.509316369574E-02
         28       2         3.830288318382E-02         5.510930267344E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   5.8321892165691E+001  -4.2048884128199E+000
    4    2   4 1.8661598529752E-003  -4.4181088916532E+005  -7.0450199397493E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    77:  MAGNETIC Z FIELD =   76.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.5013983483E-02 CM-1    = -9.3540616161E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.501398348253E-02        -9.354061616068E-02
          2       0        -6.500164557751E-02        -9.352286466822E-02
          3       0        -1.805487675070E-02        -2.597693919830E-02
          4       0        -1.697849309549E-02        -2.442826328368E-02
          5       0         2.890422998114E-02         4.158673776407E-02
          6       2        -7.202353422772E-02        -0.103625795696    
          7       2        -6.851875885512E-02        -9.858320592824E-02
          8       2        -6.501398348253E-02        -9.354061616068E-02
          9       2        -6.500164557751E-02        -9.352286466822E-02
         10       2        -6.149687020492E-02        -8.848027490066E-02
         11       2        -6.147299711843E-02        -8.844592685582E-02
         12       2        -5.797975692731E-02        -8.341993364065E-02
         13       2        -5.796822174584E-02        -8.340333708826E-02
         14       2        -5.793353275783E-02        -8.335342737441E-02
         15       2        -2.155965212329E-02        -3.101952896586E-02
         16       2        -1.805487675070E-02        -2.597693919830E-02
         17       2        -1.697849309549E-02        -2.442826328368E-02
         18       2        -1.453776347309E-02        -2.091659793829E-02
         19       2        -1.347371772289E-02        -1.938567351612E-02
         20       2        -1.240886924916E-02        -1.785359415387E-02
         21       2        -1.100911501400E-02        -1.583966012589E-02
         22       2        -9.956604445284E-03        -1.432533225610E-02
         23       2        -8.904093876567E-03        -1.281100438632E-02
         24       2        -7.850061304347E-03        -1.129448669308E-02
         25       2         2.890422998114E-02         4.158673776407E-02
         26       2         3.348538900894E-02         4.817800344626E-02
         27       2         3.805501285527E-02         5.475267257606E-02
         28       2         3.806654803674E-02         5.476926912844E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529305E-003   5.8914974646216E+001  -4.5418040032923E+000
    4    2   4 1.8661598529454E-003  -2.6946229843861E+005  -6.2195834210288E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    78:  MAGNETIC Z FIELD =   77.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.5295783419E-02 CM-1    = -9.3946063394E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.529578341946E-02        -9.394606339407E-02
          2       0        -6.528308775919E-02        -9.392779717162E-02
          3       0        -1.837454539433E-02        -2.643687105129E-02
          4       0        -1.728311009381E-02        -2.486653917741E-02
          5       0         2.854669263080E-02         4.107232129150E-02
          6       2        -7.239648097862E-02        -0.104162382858    
          7       2        -6.884613219904E-02        -9.905422312584E-02
          8       2        -6.529578341946E-02        -9.394606339407E-02
          9       2        -6.528308775919E-02        -9.392779717162E-02
         10       2        -6.173273897961E-02        -8.881963743985E-02
         11       2        -6.170818522173E-02        -8.878431006076E-02
         12       2        -5.816969453976E-02        -8.369321148564E-02
         13       2        -5.815783644215E-02        -8.367615032899E-02
         14       2        -5.812217391623E-02        -8.362483991129E-02
         15       2        -2.192489417391E-02        -3.154503078305E-02
         16       2        -1.837454539433E-02        -2.643687105128E-02
         17       2        -1.728311009381E-02        -2.486653917741E-02
         18       2        -1.481150095448E-02        -2.131044509707E-02
         19       2        -1.373276131423E-02        -1.975837944564E-02
         20       2        -1.265318411131E-02        -1.820510872841E-02
         21       2        -1.123659841702E-02        -1.616695798621E-02
         22       2        -1.016971687437E-02        -1.463195349142E-02
         23       2        -9.102835331730E-03        -1.309694899664E-02
         24       2        -8.034366896859E-03        -1.155966131802E-02
         25       2         2.854669263080E-02         4.107232129150E-02
         26       2         3.318847671090E-02         4.775081289714E-02
         27       2         3.781840269340E-02         5.441224334614E-02
         28       2         3.783026079101E-02         5.442930450279E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529454E-003   5.9525496287134E+001  -4.9422632341368E+000
    4    2   4 1.8661598529900E-003  -2.3832907057562E+005  -5.4475482040934E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    79:  MAGNETIC Z FIELD =   78.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.5577613314E-02 CM-1    = -9.4351553730E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.557761331408E-02        -9.435155372988E-02
          2       0        -6.556455392624E-02        -9.433276418463E-02
          3       0        -1.869421403797E-02        -2.689680290427E-02
          4       0        -1.758770310675E-02        -2.530478056153E-02
          5       0         2.818918523815E-02         4.055794792135E-02
          6       2        -7.276942772953E-02        -0.104698970019    
          7       2        -6.917352052181E-02        -9.952526187465E-02
          8       2        -6.557761331408E-02        -9.435155372988E-02
          9       2        -6.556455392624E-02        -9.433276418463E-02
         10       2        -6.196864671852E-02        -8.915905603986E-02
         11       2        -6.194340141361E-02        -8.912273367888E-02
         12       2        -5.835968012296E-02        -8.396655834984E-02
         13       2        -5.834749420588E-02        -8.394902553412E-02
         14       2        -5.831084322033E-02        -8.389629294357E-02
         15       2        -2.229012124569E-02        -3.207051104903E-02
         16       2        -1.869421403797E-02        -2.689680290427E-02
         17       2        -1.758770310675E-02        -2.530478056153E-02
         18       2        -1.508524744240E-02        -2.170430521424E-02
         19       2        -1.399179589903E-02        -2.013107241677E-02
         20       2        -1.289747088489E-02        -1.855658288976E-02
         21       2        -1.146409492977E-02        -1.649427470850E-02
         22       2        -1.038282930346E-02        -1.493857472674E-02
         23       2        -9.301563677162E-03        -1.338287474499E-02
         24       2        -8.218644343660E-03        -1.182479544755E-02
         25       2         2.818918523815E-02         4.055794792135E-02
         26       2         3.289160337709E-02         4.732367840885E-02
         27       2         3.758183559895E-02         5.407187608063E-02
         28       2         3.759402151603E-02         5.408940889635E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   6.0152001334401E+001  -5.4194991327253E+000
    4    2   4 1.8661598529603E-003  -4.1809207016487E+005  -4.7445904737401E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    80:  MAGNETIC Z FIELD =   79.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.5859473239E-02 CM-1    = -9.4757087273E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.585947323898E-02        -9.475708727257E-02
          2       0        -6.584604411338E-02        -9.473776575717E-02
          3       0        -1.901388268160E-02        -2.735673475725E-02
          4       0        -1.789227209962E-02        -2.574298738613E-02
          5       0         2.783170787578E-02         4.004361775808E-02
          6       2        -7.314237448044E-02        -0.105235557181    
          7       2        -6.950092385971E-02        -9.999632222690E-02
          8       2        -6.585947323898E-02        -9.475708727257E-02
          9       2        -6.584604411338E-02        -9.473776575717E-02
         10       2        -6.220459349265E-02        -8.949853080284E-02
         11       2        -6.217864570964E-02        -8.946119773263E-02
         12       2        -5.854971374632E-02        -8.423997433311E-02
         13       2        -5.853719508891E-02        -8.422196277830E-02
         14       2        -5.849954066275E-02        -8.416778646059E-02
         15       2        -2.265533330233E-02        -3.259596971158E-02
         16       2        -1.901388268160E-02        -2.735673475725E-02
         17       2        -1.789227209962E-02        -2.574298738612E-02
         18       2        -1.535900293527E-02        -2.209817828752E-02
         19       2        -1.425082147889E-02        -2.050375243180E-02
         20       2        -1.314172955430E-02        -1.890801661548E-02
         21       2        -1.169160453153E-02        -1.682161026298E-02
         22       2        -1.059594173255E-02        -1.524519596207E-02
         23       2        -9.500278933572E-03        -1.366878166116E-02
         24       2        -8.402893652152E-03        -1.208988909234E-02
         25       2         2.783170787578E-02         4.004361775808E-02
         26       2         3.259476907849E-02         4.689660008353E-02
         27       2         3.734531162381E-02         5.373157085417E-02
         28       2         3.735783028121E-02         5.374958240898E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528859E-003   6.0791342224935E+001  -5.9904948366845E+000
    4    2   4 1.8661598530198E-003  -3.1044771858928E+005  -4.1365532279525E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    81:  MAGNETIC Z FIELD =   80.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.6141363267E-02 CM-1    = -9.5162664127E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.614136326693E-02        -9.516266412684E-02
          2       0        -6.612755835529E-02        -9.514280193917E-02
          3       0        -1.933355132523E-02        -2.781666661023E-02
          4       0        -1.819681703770E-02        -2.618115960126E-02
          5       0         2.747426061646E-02         3.952933090638E-02
          6       2        -7.351532123135E-02        -0.105772144343    
          7       2        -6.982834224914E-02        -0.100467404235    
          8       2        -6.614136326693E-02        -9.516266412684E-02
          9       2        -6.612755835529E-02        -9.514280193917E-02
         10       2        -6.244057937308E-02        -8.983806183107E-02
         11       2        -6.241391812534E-02        -8.979970224430E-02
         12       2        -5.873979547923E-02        -8.451345953530E-02
         13       2        -5.872693914314E-02        -8.449496213620E-02
         14       2        -5.868826623598E-02        -8.443932045158E-02
         15       2        -2.302053030744E-02        -3.312140671833E-02
         16       2        -1.933355132523E-02        -2.781666661023E-02
         17       2        -1.819681703770E-02        -2.618115960126E-02
         18       2        -1.563276743138E-02        -2.249206431446E-02
         19       2        -1.450983805549E-02        -2.087641949316E-02
         20       2        -1.338596010405E-02        -1.925940988329E-02
         21       2        -1.191912720144E-02        -1.714896461959E-02
         22       2        -1.080905416164E-02        -1.555181719739E-02
         23       2        -9.698981121845E-03        -1.395466977519E-02
         24       2        -8.587114829829E-03        -1.235494226316E-02
         25       2         2.747426061646E-02         3.952933090638E-02
         26       2         3.229797388620E-02         4.646957802345E-02
         27       2         3.710883081985E-02         5.339132774142E-02
         28       2         3.712168715594E-02         5.340982514052E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   6.1437499400160E+001  -6.6772726954623E+000
    4    2   4 1.8661598529454E-003  -2.6045815052631E+005  -3.6657317705453E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    82:  MAGNETIC Z FIELD =   81.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.6423283471E-02 CM-1    = -9.5568284398E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.642328347088E-02        -9.556828439763E-02
          2       0        -6.640909668667E-02        -9.554787278054E-02
          3       0        -1.965321996887E-02        -2.827659846321E-02
          4       0        -1.850133788632E-02        -2.661929715702E-02
          5       0         2.711684353314E-02         3.901508747121E-02
          6       2        -7.388826798225E-02        -0.106308731505    
          7       2        -7.015577572657E-02        -0.100938507951    
          8       2        -6.642328347088E-02        -9.556828439763E-02
          9       2        -6.640909668667E-02        -9.554787278054E-02
         10       2        -6.267660443098E-02        -9.017764922693E-02
         11       2        -6.264921867613E-02        -9.013824723607E-02
         12       2        -5.892992539108E-02        -8.478701405623E-02
         13       2        -5.891672642044E-02        -8.476802368246E-02
         14       2        -5.887701993244E-02        -8.471089490562E-02
         15       2        -2.338571222456E-02        -3.364682201682E-02
         16       2        -1.965321996887E-02        -2.827659846321E-02
         17       2        -1.850133788632E-02        -2.661929715702E-02
         18       2        -1.590654092897E-02        -2.288596329251E-02
         19       2        -1.476884563063E-02        -2.124907360341E-02
         20       2        -1.363016251872E-02        -1.961076267099E-02
         21       2        -1.214666291843E-02        -1.747633774804E-02
         22       2        -1.102216659073E-02        -1.585843843271E-02
         23       2        -9.897670263036E-03        -1.424053911738E-02
         24       2        -8.771307884278E-03        -1.261995497093E-02
         25       2         2.711684353314E-02         3.901508747121E-02
         26       2         3.200121787138E-02         4.604261233101E-02
         27       2         3.687239323897E-02         5.305114681704E-02
         28       2         3.688559220961E-02         5.307013719081E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   6.2079439451510E+001  -7.5088217234612E+000
    4    2   4 1.8661598529752E-003  -3.0629900718405E+005  -3.4017236589984E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    83:  MAGNETIC Z FIELD =   82.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.6705233924E-02 CM-1    = -9.5973948190E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.670523392395E-02        -9.597394819016E-02
          2       0        -6.669065914220E-02        -9.595297833118E-02
          3       0        -1.997288861250E-02        -2.873653031619E-02
          4       0        -1.880583461078E-02        -2.705740000351E-02
          5       0         2.675945669894E-02         3.850088755778E-02
          6       2        -7.426121473316E-02        -0.106845318667    
          7       2        -7.048322432856E-02        -0.101409633428    
          8       2        -6.670523392395E-02        -9.597394819016E-02
          9       2        -6.669065914220E-02        -9.595297833118E-02
         10       2        -6.291266873760E-02        -9.051729309293E-02
         11       2        -6.288454737732E-02        -9.047683273000E-02
         12       2        -5.912010355124E-02        -8.506063799570E-02
         13       2        -5.910655697271E-02        -8.504114749175E-02
         14       2        -5.906580174444E-02        -8.498250981167E-02
         15       2        -2.375087901711E-02        -3.417221555444E-02
         16       2        -1.997288861250E-02        -2.873653031619E-02
         17       2        -1.880583461078E-02        -2.705740000351E-02
         18       2        -1.618032342615E-02        -2.327987521896E-02
         19       2        -1.502784420618E-02        -2.162171476526E-02
         20       2        -1.387433678298E-02        -1.996207495653E-02
         21       2        -1.237421166127E-02        -1.780372961778E-02
         22       2        -1.123527901982E-02        -1.616505966803E-02
         23       2        -1.009634637838E-02        -1.452638971828E-02
         24       2        -8.955472823178E-03        -1.288492722670E-02
         25       2         2.675945669894E-02         3.850088755778E-02
         26       2         3.170450110527E-02         4.561570310871E-02
         27       2         3.663599893307E-02         5.271102815569E-02
         28       2         3.664954551159E-02         5.273051865964E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   6.2697180152332E+001  -8.5236556383145E+000
    4    2   4 1.8661598530346E-003  -2.4257948978063E+005  -3.4605916521676E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    84:  MAGNETIC Z FIELD =   83.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.6987214699E-02 CM-1    = -9.6379655610E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.698721469945E-02        -9.637965560990E-02
          2       0        -6.697224575657E-02        -9.635811864100E-02
          3       0        -2.029255725614E-02        -2.919646216917E-02
          4       0        -1.911030717641E-02        -2.749546809083E-02
          5       0         2.640210018717E-02         3.798673127155E-02
          6       2        -7.463416148407E-02        -0.107381905828    
          7       2        -7.081068809176E-02        -0.101880780719    
          8       2        -6.698721469945E-02        -9.637965560990E-02
          9       2        -6.697224575657E-02        -9.635811864100E-02
         10       2        -6.314877236426E-02        -9.085699353171E-02
         11       2        -6.311990424417E-02        -9.081545874802E-02
         12       2        -5.931033002907E-02        -8.533433145352E-02
         13       2        -5.929643085186E-02        -8.531433363873E-02
         14       2        -5.925461166423E-02        -8.525416515853E-02
         15       2        -2.411603064845E-02        -3.469758727846E-02
         16       2        -2.029255725614E-02        -2.919646216917E-02
         17       2        -1.911030717641E-02        -2.749546809083E-02
         18       2        -1.645411492095E-02        -2.367380009099E-02
         19       2        -1.528683378410E-02        -2.199434298154E-02
         20       2        -1.411848288159E-02        -2.031334671798E-02
         21       2        -1.260177340855E-02        -1.813114019801E-02
         22       2        -1.144839144891E-02        -1.647168090335E-02
         23       2        -1.029500948928E-02        -1.481222160869E-02
         24       2        -9.139609654299E-03        -1.314985904165E-02
         25       2         2.640210018717E-02         3.798673127155E-02
         26       2         3.140782365921E-02         4.518885045919E-02
         27       2         3.639964795403E-02         5.237097183203E-02
         28       2         3.641354713124E-02         5.239096964682E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   6.3254346820941E+001  -9.7731083586055E+000
    4    2   4 1.8661598529900E-003  -4.1953788011663E+005  -4.0400736131041E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    85:  MAGNETIC Z FIELD =   84.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.7269225871E-02 CM-1    = -9.6785406763E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.726922587085E-02        -9.678540676256E-02
          2       0        -6.725385656444E-02        -9.676329375987E-02
          3       0        -2.061222589977E-02        -2.965639402216E-02
          4       0        -1.941475554854E-02        -2.793350136909E-02
          5       0         2.604477407131E-02         3.747261871825E-02
          6       2        -7.500710823497E-02        -0.107918492990    
          7       2        -7.113816705291E-02        -0.102351949876    
          8       2        -6.726922587085E-02        -9.678540676256E-02
          9       2        -6.725385656444E-02        -9.676329375987E-02
         10       2        -6.338491538238E-02        -9.119675064601E-02
         11       2        -6.335528929183E-02        -9.115412531195E-02
         12       2        -5.950060489390E-02        -8.560809452945E-02
         13       2        -5.948634810977E-02        -8.558758219809E-02
         14       2        -5.944344968393E-02        -8.552586093491E-02
         15       2        -2.448116708183E-02        -3.522293713602E-02
         16       2        -2.061222589977E-02        -2.965639402216E-02
         17       2        -1.941475554854E-02        -2.793350136909E-02
         18       2        -1.672791541130E-02        -2.406773790560E-02
         19       2        -1.554581436648E-02        -2.236695825523E-02
         20       2        -1.436260079938E-02        -2.066457793353E-02
         21       2        -1.282934813869E-02        -1.845856945768E-02
         22       2        -1.166150387800E-02        -1.677830213867E-02
         23       2        -1.049365961732E-02        -1.509803481966E-02
         24       2        -9.323718385504E-03        -1.341475042708E-02
         25       2         2.604477407131E-02         3.747261871825E-02
         26       2         3.111118560460E-02         4.476205448518E-02
         27       2         3.616334035376E-02         5.203097792074E-02
         28       2         3.617759713790E-02         5.205149025211E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529157E-003   6.3683708596176E+001  -1.1324322520430E+001
    4    2   4 1.8661598530346E-003  -3.2623914509310E+005  -5.4851141954583E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    86:  MAGNETIC Z FIELD =   85.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.7551267512E-02 CM-1    = -9.7191201754E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.755126751182E-02        -9.719120175413E-02
