  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
          2       0        -6.721675092760E-02        -9.670990702756E-02
          3       0        -2.057010725410E-02        -2.959579468864E-02
          4       0        -1.937464366830E-02        -2.787578932329E-02
          5       0         2.609185261888E-02         3.754035424394E-02
          6       2        -7.495796981502E-02        -0.107847793768    
          7       2        -7.109501847105E-02        -0.102289868695    
          8       2        -6.723206712708E-02        -9.673194362123E-02
          9       2        -6.721675092760E-02        -9.670990702756E-02
         10       2        -6.335379958363E-02        -9.115198195425E-02
         11       2        -6.332427400439E-02        -9.110950123353E-02
         12       2        -5.947553204019E-02        -8.557202028727E-02
         13       2        -5.946132266042E-02        -8.555157616022E-02
         14       2        -5.941856730805E-02        -8.549006074783E-02
         15       2        -2.443305859807E-02        -3.515371976196E-02
         16       2        -2.057010725410E-02        -2.959579468864E-02
         17       2        -1.937464366830E-02        -2.787578932329E-02
         18       2        -1.669183971065E-02        -2.401583302166E-02
         19       2        -1.551169232433E-02        -2.231786424997E-02
         20       2        -1.433043811830E-02        -2.061830301167E-02
         21       2        -1.279936278744E-02        -1.841542722763E-02
         22       2        -1.163342478089E-02        -1.673790258299E-02
         23       2        -1.046748677433E-02        -1.506037793836E-02
         24       2        -9.299462341428E-03        -1.337985139172E-02
         25       2         2.609185261888E-02         3.754035424394E-02
         26       2         3.115026754865E-02         4.481828468261E-02
         27       2         3.619447309865E-02         5.207577099423E-02
         28       2         3.620868247841E-02         5.209621512128E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   6.3638119055866E+001  -1.1099877942300E+001
    4    2   4 1.8661598532131E-003  -2.6617446760515E+005  -5.2270703807067E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    86:  MAGNETIC Z FIELD =   85.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.7513662339E-02 CM-1    = -9.7137096300E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.751366233860E-02        -9.713709630042E-02
          2       0        -6.749794100017E-02        -9.711447680220E-02
          3       0        -2.088927448529E-02        -3.005500512099E-02
          4       0        -1.967859351958E-02        -2.831310534128E-02
          5       0         2.573511336803E-02         3.702708605845E-02
          6       2        -7.533033158474E-02        -0.108383539272    
          7       2        -7.142199696167E-02        -0.102760317786    
          8       2        -6.751366233860E-02        -9.713709630042E-02
          9       2        -6.749794100017E-02        -9.711447680220E-02
         10       2        -6.358960637710E-02        -9.149125531628E-02
         11       2        -6.355931426117E-02        -9.144767172031E-02
         12       2        -5.966555041560E-02        -8.584541433214E-02
         13       2        -5.965097963810E-02        -8.582445023439E-02
         14       2        -5.960713345898E-02        -8.576136536569E-02
         15       2        -2.479760910835E-02        -3.567822660690E-02
         16       2        -2.088927448529E-02        -3.005500512099E-02
         17       2        -1.967859351958E-02        -2.831310534128E-02
         18       2        -1.696521852378E-02        -2.440916413685E-02
         19       2        -1.577025889651E-02        -2.268988385536E-02
         20       2        -1.457414870830E-02        -2.096894817341E-02
         21       2        -1.302659178479E-02        -1.874235905496E-02
         22       2        -1.184620293501E-02        -1.704404287122E-02
         23       2        -1.066581408523E-02        -1.534572668749E-02
         24       2        -9.483257960222E-03        -1.364429227826E-02
         25       2         2.573511336803E-02         3.702708605845E-02
         26       2         3.085412895680E-02         4.439220732407E-02
         27       2         3.595857376808E-02         5.173636449194E-02
         28       2         3.597314454558E-02         5.175732858969E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   6.3857068642998E+001  -1.2975358733688E+001
    4    2   4 1.8661598531536E-003  -2.2238721063020E+005  -7.9011438690754E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    87:  MAGNETIC Z FIELD =   86.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.7795287988E-02 CM-1    = -9.7542292773E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.779528798795E-02        -9.754229277287E-02
          2       0        -6.777915525490E-02        -9.751908136958E-02
          3       0        -2.120844171647E-02        -3.051421555333E-02
          4       0        -1.998251918869E-02        -2.875038656653E-02
          5       0         2.537840455501E-02         3.651386166621E-02
          6       2        -7.570269335446E-02        -0.108919284777    
          7       2        -7.174899067120E-02        -0.103230788775    
          8       2        -6.779528798795E-02        -9.754229277287E-02
          9       2        -6.777915525490E-02        -9.751908136958E-02
         10       2        -6.382545257165E-02        -9.183058536769E-02
         11       2        -6.379438263840E-02        -9.178588266615E-02
         12       2        -5.985561715534E-02        -8.611887796250E-02
         13       2        -5.984067995515E-02        -8.609738666425E-02
         14       2        -5.979572760686E-02        -8.603271026493E-02
         15       2        -2.516214439972E-02        -3.620271155522E-02
         16       2        -2.120844171647E-02        -3.051421555333E-02
         17       2        -1.998251918869E-02        -2.875038656653E-02
         18       2        -1.723860630017E-02        -2.480250814815E-02
         19       2        -1.602881650544E-02        -2.306189056464E-02
         20       2        -1.481783117785E-02        -2.131955287609E-02
         21       2        -1.325383368367E-02        -1.906930944472E-02
         22       2        -1.205898108913E-02        -1.735018315945E-02
         23       2        -1.086412849460E-02        -1.563105687419E-02
         24       2        -9.667025582056E-03        -1.390869288342E-02
         25       2         2.537840455501E-02         3.651386166621E-02
         26       2         3.055802976604E-02         4.396618665490E-02
         27       2         3.572271777688E-02         5.139702034535E-02
         28       2         3.573765497707E-02         5.141851164360E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530793E-003   6.3624418453801E+001  -1.5296960980296E+001
    4    2   4 1.8661598531239E-003  -3.6299076314201E+005  -1.2957212448549E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    88:  MAGNETIC Z FIELD =   87.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8076944149E-02 CM-1    = -9.7947533145E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.807694414878E-02        -9.794753314453E-02
          2       0        -6.806039372629E-02        -9.792372077933E-02
          3       0        -2.152760894766E-02        -3.097342598567E-02
          4       0        -2.028642064115E-02        -2.918763294942E-02
          5       0         2.502172625346E-02         3.600068117318E-02
          6       2        -7.607505512417E-02        -0.109455030281    
          7       2        -7.207599963648E-02        -0.103701281713    
          8       2        -6.807694414878E-02        -9.794753314453E-02
          9       2        -6.806039372629E-02        -9.792372077933E-02
         10       2        -6.406133823859E-02        -9.216997221106E-02
         11       2        -6.402947915093E-02        -9.212413409240E-02
         12       2        -6.004573232840E-02        -8.639241127760E-02
         13       2        -6.003042366324E-02        -8.637038552413E-02
         14       2        -5.998434974362E-02        -8.630409543392E-02
         15       2        -2.552666443535E-02        -3.672717455394E-02
         16       2        -2.152760894766E-02        -3.097342598567E-02
         17       2        -2.028642064115E-02        -2.918763294942E-02
         18       2        -1.751200303747E-02        -2.519586505221E-02
         19       2        -1.628736515345E-02        -2.343388438115E-02
         20       2        -1.506148551210E-02        -2.167011709835E-02
         21       2        -1.348108846212E-02        -1.939627836528E-02
         22       2        -1.227175924326E-02        -1.765632344768E-02
         23       2        -1.106243002440E-02        -1.591636853009E-02
         24       2        -9.850765215016E-03        -1.417305321884E-02
         25       2         2.502172625346E-02         3.600068117318E-02
         26       2         3.026197004767E-02         4.354022277770E-02
         27       2         3.548690517672E-02         5.105773862877E-02
         28       2         3.550221384188E-02         5.107976438223E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   6.2535336533780E+001  -1.8053634754199E+001
    4    2   4 1.8661598532131E-003  -1.8744077970800E+005  -2.2127592626989E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    89:  MAGNETIC Z FIELD =   88.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8358630895E-02 CM-1    = -9.8352817522E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.835863089491E-02        -9.835281752161E-02
          2       0        -6.834165644881E-02        -9.832839508105E-02
          3       0        -2.184677617884E-02        -3.143263641802E-02
          4       0        -2.059029784246E-02        -2.962484444033E-02
          5       0         2.466507853722E-02         3.548754468557E-02
          6       2        -7.644741689389E-02        -0.109990775785    
          7       2        -7.240302389440E-02        -0.104171796654    
          8       2        -6.835863089491E-02        -9.835281752161E-02
          9       2        -6.834165644881E-02        -9.832839508105E-02
         10       2        -6.429726344932E-02        -9.250941594912E-02
         11       2        -6.426460381351E-02        -9.246242602029E-02
         12       2        -6.023589600373E-02        -8.666601437664E-02
         13       2        -6.022021081402E-02        -8.664344688836E-02
         14       2        -6.017299986107E-02        -8.657552086089E-02
         15       2        -2.589116917833E-02        -3.725161554995E-02
         16       2        -2.184677617884E-02        -3.143263641802E-02
         17       2        -2.059029784246E-02        -2.962484444033E-02
         18       2        -1.778540873325E-02        -2.558923484553E-02
         19       2        -1.654590484297E-02        -2.380586530840E-02
         20       2        -1.530511169630E-02        -2.202064081898E-02
         21       2        -1.370835609796E-02        -1.972326578478E-02
         22       2        -1.248453739738E-02        -1.796246373591E-02
         23       2        -1.126071869681E-02        -1.620166168705E-02
         24       2        -1.003447686728E-02        -1.443737329628E-02
         25       2         2.466507853722E-02         3.548754468557E-02
         26       2         2.996594987309E-02         4.311431579519E-02
         27       2         3.525113601926E-02         5.071851941654E-02
         28       2         3.526682120896E-02         5.074108690481E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   5.9947628699887E+001  -2.0882047308648E+001
    4    2   4 1.8661598531239E-003  -3.5669343836178E+005  -3.7883277727453E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    90:  MAGNETIC Z FIELD =   89.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8640348300E-02 CM-1    = -9.8758146011E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.864034830033E-02        -9.875814601057E-02
          2       0        -6.862294345694E-02        -9.873310432434E-02
          3       0        -2.216594341003E-02        -3.189184685036E-02
          4       0        -2.089415075817E-02        -3.006202098967E-02
          5       0         2.430846148027E-02         3.497445230985E-02
          6       2        -7.681977866361E-02        -0.110526521290    
          7       2        -7.273006348197E-02        -0.104642333650    
          8       2        -6.864034830033E-02        -9.875814601058E-02
          9       2        -6.862294345694E-02        -9.873310432434E-02
         10       2        -6.453322827530E-02        -9.284891668470E-02
         11       2        -6.449975664081E-02        -9.280075847092E-02
         12       2        -6.042610825027E-02        -8.693968735882E-02
         13       2        -6.041004145917E-02        -8.691657083128E-02
         14       2        -6.036167795096E-02        -8.684698653394E-02
         15       2        -2.625565859167E-02        -3.777603449001E-02
         16       2        -2.216594341003E-02        -3.189184685036E-02
         17       2        -2.089415075817E-02        -3.006202098967E-02
         18       2        -1.805882338500E-02        -2.598261752448E-02
         19       2        -1.680443557654E-02        -2.417783335002E-02
         20       2        -1.554870971578E-02        -2.237112401686E-02
         21       2        -1.393563656887E-02        -2.005027167107E-02
         22       2        -1.269731555151E-02        -1.826860402414E-02
         23       2        -1.145899453415E-02        -1.648693637722E-02
         24       2        -1.021816054711E-02        -1.470165312763E-02
         25       2         2.430846148027E-02         3.497445230985E-02
         26       2         2.966996931377E-02         4.268846581019E-02
         27       2         3.501541035616E-02         5.037936278299E-02
         28       2         3.503147714726E-02         5.040247931053E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   5.5347764705969E+001  -2.2528116167596E+001
    4    2   4 1.8661598532280E-003  -2.2805125877855E+005  -6.1549607159006E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    91:  MAGNETIC Z FIELD =   90.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.8922096439E-02 CM-1    = -9.9163518718E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.892209643924E-02        -9.916351871816E-02
          2       0        -6.890425478514E-02        -9.913784855879E-02
          3       0        -2.248511064122E-02        -3.235105728271E-02
          4       0        -2.119797935381E-02        -3.049916254785E-02
          5       0         2.395187515680E-02         3.446140415274E-02
          6       2        -7.719214043332E-02        -0.111062266794    
          7       2        -7.305711843628E-02        -0.105112892756    
          8       2        -6.892209643924E-02        -9.916351871816E-02
          9       2        -6.890425478514E-02        -9.913784855879E-02
         10       2        -6.476923278810E-02        -9.318847452073E-02
         11       2        -6.473493764740E-02        -9.313913146527E-02
         12       2        -6.061636913696E-02        -8.721343032331E-02
         13       2        -6.059991565035E-02        -8.718975742722E-02
         14       2        -6.055038400491E-02        -8.711849244105E-02
         15       2        -2.662013263826E-02        -3.830043132076E-02
         16       2        -2.248511064122E-02        -3.235105728271E-02
         17       2        -2.119797935381E-02        -3.049916254785E-02
         18       2        -1.833224699008E-02        -2.637601308528E-02
         19       2        -1.706295735677E-02        -2.454978850980E-02
         20       2        -1.579227955597E-02        -2.272156667103E-02
         21       2        -1.416292985233E-02        -2.037729599177E-02
         22       2        -1.291009370563E-02        -1.857474431237E-02
         23       2        -1.165725755893E-02        -1.677219263297E-02
         24       2        -1.040181626287E-02        -1.496589272492E-02
         25       2         2.395187515680E-02         3.446140415274E-02
         26       2         2.937402844125E-02         4.226267292565E-02
         27       2         3.477972823909E-02         5.004026880247E-02
         28       2         3.479618172570E-02         5.006394169856E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   4.9835795142166E+001  -2.0957559032289E+001
    4    2   4 1.8661598532131E-003  -2.0379620366719E+005  -8.7181485815713E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    92:  MAGNETIC Z FIELD =   91.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.9203875386E-02 CM-1    = -9.9568935751E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.920387538597E-02        -9.956893575133E-02
          2       0        -6.918559046787E-02        -9.954262783396E-02
          3       0        -2.280427787240E-02        -3.281026771505E-02
          4       0        -2.150178359493E-02        -3.093626906531E-02
          5       0         2.359531964116E-02         3.394840032123E-02
          6       2        -7.756450220304E-02        -0.111598012299    
          7       2        -7.338418879450E-02        -0.105583474025    
          8       2        -6.920387538597E-02        -9.956893575133E-02
          9       2        -6.918559046787E-02        -9.954262783396E-02
         10       2        -6.500527705933E-02        -9.352808956029E-02
         11       2        -6.497014684777E-02        -9.347754502419E-02
         12       2        -6.080667873269E-02        -8.748724336925E-02
         13       2        -6.078983343924E-02        -8.746300675053E-02
         14       2        -6.073911801449E-02        -8.739003857007E-02
         15       2        -2.698459128094E-02        -3.882480598872E-02
         16       2        -2.280427787240E-02        -3.281026771505E-02
         17       2        -2.150178359493E-02        -3.093626906531E-02
         18       2        -1.860567954576E-02        -2.676942152401E-02
         19       2        -1.732147018639E-02        -2.492173079165E-02
         20       2        -1.603582120238E-02        -2.307196876062E-02
         21       2        -1.439023592567E-02        -2.070433871425E-02
         22       2        -1.312287185975E-02        -1.888088460060E-02
         23       2        -1.185550779384E-02        -1.705743048696E-02
         24       2        -1.058544402301E-02        -1.523009210030E-02
         25       2         2.359531964116E-02         3.394840032123E-02
         26       2         2.907812732717E-02         4.183693724463E-02
         27       2         3.454408971973E-02         4.970123754932E-02
         28       2         3.456093501318E-02         4.972547416804E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   4.6682713532599E+001  -1.6185269814315E+001
    4    2   4 1.8661598531536E-003  -3.6152347475608E+005  -1.0027630150517E+005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    93:  MAGNETIC Z FIELD =   92.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.9485685215E-02 CM-1    = -9.9974397217E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.948568521507E-02        -9.997439721734E-02
          2       0        -6.946695053956E-02        -9.994744219941E-02
          3       0        -2.312344510359E-02        -3.326947814740E-02
          4       0        -2.180556344708E-02        -3.137334049249E-02
          5       0         2.323879500789E-02         3.343544092255E-02
          6       2        -7.793686397276E-02        -0.112133757803    
          7       2        -7.371127459391E-02        -0.106054077510    
          8       2        -6.948568521507E-02        -9.997439721734E-02
          9       2        -6.946695053956E-02        -9.994744219941E-02
         10       2        -6.524136116071E-02        -9.386776190655E-02
         11       2        -6.520538425634E-02        -9.381599916841E-02
         12       2        -6.099703710636E-02        -8.776112659575E-02
         13       2        -6.097979487750E-02        -8.773631887555E-02
         14       2        -6.092787997116E-02        -8.766162490871E-02
         15       2        -2.734903448243E-02        -3.934915844026E-02
         16       2        -2.312344510359E-02        -3.326947814740E-02
         17       2        -2.180556344708E-02        -3.137334049249E-02
         18       2        -1.887912104923E-02        -2.716284283660E-02
         19       2        -1.757997406823E-02        -2.529366019963E-02
         20       2        -1.627933464059E-02        -2.342233026493E-02
         21       2        -1.461755476602E-02        -2.103139980560E-02
         22       2        -1.333565001388E-02        -1.918702488883E-02
         23       2        -1.205374526174E-02        -1.734264997206E-02
         24       2        -1.076904383606E-02        -1.549425126607E-02
         25       2         2.323879500789E-02         3.343544092255E-02
         26       2         2.878226604324E-02         4.141125887032E-02
         27       2         3.430849484974E-02         4.936226909788E-02
         28       2         3.432573707860E-02         4.938707681809E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   4.7221227953291E+001  -1.1455806928720E+001
    4    2   4 1.8661598531388E-003  -2.3959738101652E+005  -9.5703609417127E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    94:  MAGNETIC Z FIELD =   93.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.9767526001E-02 CM-1    = -0.1003799032     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.976752600124E-02        -0.100379903224    
          2       0        -6.974833503465E-02        -0.100352291705    
          3       0        -2.344261233477E-02        -3.372868857974E-02
          4       0        -2.210931887583E-02        -3.181037677985E-02
          5       0         2.288230133169E-02         3.292252606419E-02
          6       2        -7.830922574248E-02        -0.112669503307    
          7       2        -7.403837587186E-02        -0.106524703266    
          8       2        -6.976752600124E-02        -0.100379903224    
          9       2        -6.974833503465E-02        -0.100352291705    
         10       2        -6.547748516403E-02        -9.420749166279E-02
         11       2        -6.544064988742E-02        -9.415449391852E-02
         12       2        -6.118744432682E-02        -8.803508010190E-02
         13       2        -6.116980001680E-02        -8.800969387662E-02
         14       2        -6.111666986629E-02        -8.793325144456E-02
         15       2        -2.771346220539E-02        -3.987348862164E-02
         16       2        -2.344261233477E-02        -3.372868857974E-02
         17       2        -2.210931887583E-02        -3.181037677985E-02
         18       2        -1.915257149757E-02        -2.755627701885E-02
         19       2        -1.783846900521E-02        -2.566557673795E-02
         20       2        -1.652281985628E-02        -2.377265116333E-02
         21       2        -1.484488635034E-02        -2.135847923269E-02
         22       2        -1.354842816800E-02        -1.949316517706E-02
         23       2        -1.225196998567E-02        -1.762785112143E-02
         24       2        -1.095261571065E-02        -1.575837023462E-02
         25       2         2.288230133169E-02         3.292252606419E-02
         26       2         2.848644466125E-02         4.098563790599E-02
         27       2         3.407294368080E-02         4.902336352250E-02
         28       2         3.409058799082E-02         4.904874974778E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   4.9547309329231E+001  -8.8277831032309E+000
    4    2   4 1.8661598531983E-003  -3.9020334906406E+005  -8.2828890951834E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    95:  MAGNETIC Z FIELD =   94.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.0049397819E-02 CM-1    = -0.1007854539     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.004939781938E-02        -0.100785453878    
          2       0        -7.002974398757E-02        -0.100757176399    
          3       0        -2.376177956596E-02        -3.418789901209E-02
          4       0        -2.241304984675E-02        -3.224737787785E-02
          5       0         2.252583868746E-02         3.240965585392E-02
          6       2        -7.868158751219E-02        -0.113205248812    
          7       2        -7.436549266579E-02        -0.106995351345    
          8       2        -7.004939781938E-02        -0.100785453878    
          9       2        -7.002974398757E-02        -0.100757176399    
         10       2        -6.571364914116E-02        -9.454727893242E-02
         11       2        -6.567594375524E-02        -9.449302929500E-02
         12       2        -6.137790046294E-02        -8.830910398676E-02
         13       2        -6.135984890884E-02        -8.828313182811E-02
         14       2        -6.130548769116E-02        -8.820491816507E-02
         15       2        -2.807787441237E-02        -4.039779647898E-02
         16       2        -2.376177956596E-02        -3.418789901209E-02
         17       2        -2.241304984675E-02        -3.224737787785E-02
         18       2        -1.942603088774E-02        -2.794972406642E-02
         19       2        -1.809695500035E-02        -2.603748041096E-02
         20       2        -1.676627683525E-02        -2.412293143537E-02
         21       2        -1.507223065541E-02        -2.168557696210E-02
         22       2        -1.376120632213E-02        -1.979930546529E-02
         23       2        -1.245018198884E-02        -1.791303396848E-02
         24       2        -1.113615965549E-02        -1.602244901850E-02
         25       2         2.252583868746E-02         3.240965585392E-02
         26       2         2.819066325307E-02         4.056007445505E-02
         27       2         3.383743626458E-02         4.868452089752E-02
         28       2         3.385548781868E-02         4.871049305618E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598530941E-003   5.1899351318380E+001  -8.0386644048713E+000
    4    2   4 1.8661598532131E-003  -2.9607281344535E+005  -6.9927945328853E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    96:  MAGNETIC Z FIELD =   95.00000000     GAUSS
  REFERENCE ENERGY IS                          -7.0331300745E-02 CM-1    = -0.1011910493     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -7.033130074456E-02        -0.101191049289    
          2       0        -7.031117743272E-02        -0.101162096333    
          3       0        -2.408094679715E-02        -3.464710944443E-02
          4       0        -2.271675632544E-02        -3.268434373699E-02
          5       0         2.216940715027E-02         3.189683039973E-02
          6       2        -7.905394928191E-02        -0.113740994316    
          7       2        -7.469262501324E-02        -0.107466021802    
          8       2        -7.033130074456E-02        -0.101191049289    
          9       2        -7.031117743272E-02        -0.101162096333    
         10       2        -6.594985316405E-02        -9.488712381897E-02
         11       2        -6.591126587394E-02        -9.483160531819E-02
         12       2        -6.156840558353E-02        -8.858319834934E-02
         13       2        -6.154994160526E-02        -8.855663280435E-02
         14       2        -6.149433343696E-02        -8.847662505758E-02
         15       2        -2.844227106582E-02        -4.092208195827E-02
         16       2        -2.408094679715E-02        -3.464710944443E-02
         17       2        -2.271675632544E-02        -3.268434373699E-02
         18       2        -1.969949921663E-02        -2.834318397481E-02
         19       2        -1.835543205677E-02        -2.640937122315E-02
         20       2        -1.700970556333E-02        -2.447317106070E-02
